"Site_id","species","norm_degree","weigh_closeness","d"
"LaRocina","Merodon sp",0.0625,0.00679173291859947,0.155851266718718
"LaRocina","Mycterus curculioides",0.0625,0.00371699340109406,0.82623465712856
"LaRocina","Nemoptera bipennis",0.0625,0.00700893839863491,0
"LaRocina","Nomada agrestis",0.0625,0.00679173291859947,0.155851266718718
"LaRocina","Nomada fucata",0.0625,0.00659003550677453,0.248998682726188
"LaRocina","Nomada melathoracica",0.0625,0.00700893839863491,0
"LaRocina","Nomada merceti",0.125,0.0105572626359516,0.0505097090741338
"LaRocina","Opsilia coerulescens",0.0625,0.0206551031545911,0.243497751444635
"LaRocina","Osmia argyropyga",0.0625,0.00700893839863491,0
"LaRocina","Osmia caerulescens",0.125,0.00700893839863491,0.457744387991577
"LaRocina","Osmia latreillei",0.0625,0.00700893839863491,0
"LaRocina","Osmia rufa",0.0625,0.00700893839863491,0
"LaRocina","Osmia sp",0.0625,0.0155947085884878,0.162373928086941
"LaRocina","Panurgus banksianus",0.0625,NA,0.82623465712856
"LaRocina","Panurgus calcaratus",0.0625,0.00659003550677453,0.248998682726188
"LaRocina","Panurgus perezi",0.0625,0.00700893839863491,0
"LaRocina","Panurgus sp",0.0625,NA,1
"LaRocina","Pieris brassicae",0.0625,0.00610447228670953,0.724588447623813
"LaRocina","Podalonia tydei",0.0625,0.00700893839863491,0
"LaRocina","Psilothrix viridicoerulea",0.0625,0.0142002631004088,0.514883751303924
"LaRocina","Rhyncomyia cuprea",0.0625,0.00679173291859947,0.155851266718718
"LaRocina","Sphecodes sp",0.0625,0.00659003550677453,0.248998682726188
"LaRocina","Stomorhina lunata",0.0625,0.00659003550677453,0.248998682726188
"LaRocina","Syrphidae NA",0.125,0.00677174959819043,0.473755610733636
"LaRocina","Tropinota squalida",0.0625,0.00700893839863491,0
"LaRocina","Vanessa cardui",0.125,0.0208290456211415,0.27494033387541
"LaRocina","Xylocopa cantabrita",0.25,0.0248443242522789,0.0413290875123511
"LaRocina","Xylocopa violacea",0.0625,0.0119385913579005,0.103939240672366
"Lasmulas","Acmaeoderella adspersula",0.0833333333333333,0.00965972929116994,0.428555964120285
"Lasmulas","Amegilla albigena",0.0833333333333333,0.0151090474836525,0.647119306600396
"Lasmulas","Andrena angustior",0.0833333333333333,0.00965025849075265,0.428555964120285
"Lasmulas","Andrena flavipes",0.0833333333333333,0.0098138305822181,0.0141769556917079
"Lasmulas","Andrena nigroaenaea",0.0833333333333333,NA,1
"Lasmulas","Andrena rhyssonota",0.166666666666667,0.0104382865250373,0.215807730375876
"Lasmulas","Andrena tenuistriata",0.0833333333333333,0.0098138305822181,0.0141769556917079
"Lasmulas","Anthaxia sp",0.0833333333333333,NA,1
"Lasmulas","Anthophora dispar",0.0833333333333333,0.0093009849237869,0
"Lasmulas","Anthophora hispanica",0.166666666666667,0.0140120825804466,0
"Lasmulas","Apis mellifera",0.583333333333333,0.0291250454264914,0.256489046632072
"Lasmulas","Bombus terrestris",0.0833333333333333,0.0098138305822181,0.0141769556917079
"Lasmulas","Bombyliidae NA",0.0833333333333333,0.0093009849237869,0
"Lasmulas","Bombylius morpho1",0.0833333333333333,0.00965972929116994,0.428555964120285
"Lasmulas","Bombylius sp",0.0833333333333333,0.0093009849237869,0
"Lasmulas","Bombylius torquatus",0.0833333333333333,0.00921254543727482,0.235241685149212
"Lasmulas","Ceratina sp",0.0833333333333333,0.0093009849237869,0
"Lasmulas","Chrysomela americana",0.0833333333333333,0.00921254543727482,0.235241685149212
"Lasmulas","Conopidae NA",0.0833333333333333,0.0093009849237869,0
"Lasmulas","Corynis sp",0.0833333333333333,0.00986300060425334,0.0609330534855071
"Lasmulas","Dasypoda albimana",0.0833333333333333,0.00986300060425334,0.0609330534855071
"Lasmulas","Empis sp",0.166666666666667,0.0175623026222577,0.135175463816329
"Lasmulas","Empis testacea",0.166666666666667,0.0140120825804466,0
"Lasmulas","Eristalis arbustorum",0.0833333333333333,0.0098138305822181,0.0141769556917079
"Lasmulas","Eristalis similis",0.0833333333333333,0.0098138305822181,0.0141769556917079
"Lasmulas","Eristalis tenax",0.0833333333333333,0.0098138305822181,0.0141769556917079
"Lasmulas","Eucera chrysopyga",0.0833333333333333,0.0156123240631803,0.276871905465186
"Lasmulas","Eucera sp",0.0833333333333333,0.0093009849237869,0
"Lasmulas","Exosoma lusitanicum",0.0833333333333333,0.00608348590986984,0.428555964120285
"Lasmulas","Flavipanurgus venustus",0.0833333333333333,0.024009761579144,0.500397425976416
"Lasmulas","Glaucopsyche alexis",0.0833333333333333,0.0093009849237869,0
"Lasmulas","Heliotaurus ruficollis",0.166666666666667,0.0145184573132065,0.239352677106054
"Lasmulas","Lasioglossum albocinctum",0.0833333333333333,0.00965025849075265,0.428555964120285
"Lasmulas","Lasioglossum imminutus",0.0833333333333333,0.00721637717954003,0.649620693577789
"Lasmulas","Lasioglossum malachurum",0.166666666666667,0.0175466485108732,0.15600806048721
"Lasmulas","Lasioglossum sp",0.0833333333333333,0.0098138305822181,0.0141769556917079
"Lasmulas","Lucilia sp",0.166666666666667,0.0144757527379806,0.215807730375876
"Lasmulas","Megalodontes sp",0.0833333333333333,0.00986300060425334,0.0609330534855071
"Lasmulas","Musca morpho1",0.0833333333333333,0.00608348590986984,0.428555964120285
"Lasmulas","Mycterus curculioides",0.0833333333333333,0.00721637717954003,0.649620693577789
"Lasmulas","Myopa buccata",0.0833333333333333,0.00986300060425334,0.0609330534855071
"Lasmulas","Osmia rufa",0.0833333333333333,0.0093009849237869,0
"Lasmulas","Osmia sp",0.0833333333333333,0.0156123240631803,0.276871905465186
"Lasmulas","Panurgus calcaratus",0.0833333333333333,0.00608348590986984,0.428555964120285
"Lasmulas","Panurgus dargius",0.166666666666667,0.00787138917529068,0.760415395094126
"Lasmulas","Pieris rapae",0.0833333333333333,0.00986300060425334,0.0609330534855071
"Lasmulas","Protaetia oblonga",0.0833333333333333,0.0098138305822181,0.0141769556917079
"Lasmulas","Psilothrix viridicoerulea",0.25,0.014937079803296,0.347788671507065
"Lasmulas","Stomorhina lunata",0.0833333333333333,0.00965025849075265,0.428555964120285
"Lasmulas","Tropinota squalida",0.0833333333333333,0.0098138305822181,0.0141769556917079
"Lasmulas","Xylocopa cantabrita",0.166666666666667,0.0139681264636765,0.111321464463368
"Lasmulas","Xylocopa valga",0.0833333333333333,0.00986300060425334,0.0609330534855071
"Elpozo","Andrena abrupta",0.0909090909090909,NA,0.760187533431869
"Elpozo","Andrena hispania",0.181818181818182,0.0389810463415393,0.404336129118757
"Elpozo","Andrena rhyssonota",0.0909090909090909,0.0529273007982107,0.352533500786931
"Elpozo","Andrena sp",0.272727272727273,0.0341630562638358,0.175046440436264
"Elpozo","Anthophora dispar",0.0909090909090909,0.0159268403819051,0.0407501337274743
"Elpozo","Apis mellifera",0.636363636363636,0.0425421792707459,0.233575942894214
"Elpozo","Bombus terrestris",0.363636363636364,0.0331420444209238,0.242700391353811
"Elpozo","Bombylius morpho1",0.0909090909090909,0.0159268403819051,0.0407501337274743
"Elpozo","Bombylius sp",0.0909090909090909,0.0159268403819051,0.0407501337274743
"Elpozo","Bombylius torquatus",0.0909090909090909,0.0281550306277279,0.395095335158585
"Elpozo","Colletes nigricans",0.0909090909090909,0.021662228596736,0
"Elpozo","Dasypoda crassicornis",0.0909090909090909,0.0159268403819051,0.0407501337274743
"Elpozo","Dischistus senex",0.0909090909090909,NA,0.760187533431869
"Elpozo","Empis morpho1",0.0909090909090909,0.0159268403819051,0.0407501337274743
"Elpozo","Heliotaurus ruficollis",0.0909090909090909,0.021662228596736,0
"Elpozo","Helophilus trivittatus",0.0909090909090909,0.0160343089404874,0.0869488250410501
"Elpozo","Lasiglossum crenicornis",0.0909090909090909,0.0158994380566447,0.520375066863737
"Elpozo","Lasioglossum bimaculatus",0.0909090909090909,0.021662228596736,0
"Elpozo","Lasioglossum imminutus",0.181818181818182,0.0291578882605204,0.0235797853601332
"Elpozo","Lasioglossum sp",0.181818181818182,0.0284050411455971,0.0829960991065317
"Elpozo","Megascolia maculata",0.0909090909090909,0.0158994380566447,0.520375066863737
"Elpozo","Merodon sp",0.0909090909090909,0.021662228596736,0
"Elpozo","Musca sp",0.0909090909090909,0.021662228596736,0
"Elpozo","Nomada merceti",0.0909090909090909,0.021662228596736,0
"Elpozo","Panurgus sp",0.0909090909090909,0.021662228596736,0
"Elpozo","Platynochaetus setosus",0.0909090909090909,NA,1
"Elpozo","Psilothrix viridicoerulea",0.0909090909090909,0.021662228596736,0
"Elpozo","Reduviidae NA",0.0909090909090909,0.021662228596736,0
"Elpozo","Rhyncomyia cuprea",0.0909090909090909,0.0160343089404874,0.0869488250410501
"Elpozo","Vespidae sp",0.0909090909090909,NA,1
"Elpozo","Vespula germanica",0.0909090909090909,0.021662228596736,0
"Elpozo","Xylocopa violacea",0.0909090909090909,0.0158994380566447,0.760187533431869
"Pinodelcuervo","Ancistrocerus gazella",0.0666666666666667,0.0114503773587042,0
"Pinodelcuervo","Ancistrocerus reconditus",0.0666666666666667,0.0114503773587042,0
"Pinodelcuervo","Andrena cinerea",0.0666666666666667,0.0103868231621536,0.339123628363936
"Pinodelcuervo","Andrena florea",0.0666666666666667,0.0100727949889961,0.156067873245087
"Pinodelcuervo","Andrena hispania",0.266666666666667,0.0215264521044421,0.084133916021419
"Pinodelcuervo","Andrena morio",0.0666666666666667,0.0114503773587042,0
"Pinodelcuervo","Andrena sp",0.2,0.0196169696969697,0.39955514597601
"Pinodelcuervo","Anthaxia morpho1",0.0666666666666667,0.0114041540885555,0.339123628363936
"Pinodelcuervo","Apis mellifera",0.466666666666667,0.0298558565738228,0.25592356027488
"Pinodelcuervo","Bombus terrestris",0.0666666666666667,0.0114503773587042,0
"Pinodelcuervo","Bombylella atra",0.0666666666666667,0.0103868231621536,0.339123628363936
"Pinodelcuervo","Bombylius morpho3",0.0666666666666667,0.0114503773587042,0
"Pinodelcuervo","Bombylius sp",0.2,0.0223220443152716,0.166403327395167
"Pinodelcuervo","Callophrys rubi",0.0666666666666667,0.0108198366167232,0.0377748141147459
"Pinodelcuervo","Cantharis fusca",0.0666666666666667,NA,1
"Pinodelcuervo","Ceratina cucurbitina",0.133333333333333,0.0189236086751135,0.365697582398265
"Pinodelcuervo","Cerceris morpho1",0.0666666666666667,NA,1
"Pinodelcuervo","Colletes nigricans",0.0666666666666667,0.0111555384242954,0.103714714997298
"Pinodelcuervo","Dasypoda cingulata",0.133333333333333,0.015863941801369,0.0528556639387478
"Pinodelcuervo","Dasypoda crassicornis",0.133333333333333,0.0117465758992547,0.113140823858848
"Pinodelcuervo","Dischistus senex",0.0666666666666667,0.0111555384242954,0.103714714997298
"Pinodelcuervo","Episyrphus balteatus",0.0666666666666667,0.0107219991784924,0.339123628363936
"Pinodelcuervo","Eristalis sp",0.0666666666666667,0.0100727949889961,0.156067873245087
"Pinodelcuervo","Eristalis tenax",0.0666666666666667,0.0114041540885555,0.339123628363936
"Pinodelcuervo","Eucera notata",0.0666666666666667,0.0114503773587042,0
"Pinodelcuervo","Euchloe crameri",0.0666666666666667,0.0107219991784924,0.339123628363936
"Pinodelcuervo","Flavipanurgus venustus",0.133333333333333,0.02054184576049,0.151492540268363
"Pinodelcuervo","Heliotaurus ruficollis",0.0666666666666667,0.0108198366167232,0.0377748141147459
"Pinodelcuervo","Hoplitis antigae",0.0666666666666667,0.0111555384242954,0.103714714997298
"Pinodelcuervo","Lachnaia tristigmia",0.0666666666666667,0.0103868231621536,0.339123628363936
"Pinodelcuervo","Lasioglossum sexnotatum",0.133333333333333,0.0108198366167232,0.509625504347429
"Pinodelcuervo","Lasioglossum sp",0.0666666666666667,0.0147575903473833,0.379762100939764
"Pinodelcuervo","Leptotes pirithous",0.0666666666666667,0.0164184022451739,0.259191781099564
"Pinodelcuervo","Lomatia morpho1",0.0666666666666667,NA,1
"Pinodelcuervo","Malachius morpho1",0.0666666666666667,0.0114041540885555,0.339123628363936
"Pinodelcuervo","Megascolia maculata",0.133333333333333,0.0240696652020222,0.577174224198861
"Pinodelcuervo","Merodon sp",0.133333333333333,0.0147575903473833,0.57423754813167
"Pinodelcuervo","Musca sp",0.0666666666666667,0.0114041540885555,0.339123628363936
"Pinodelcuervo","Nomada discrepans",0.0666666666666667,0.0114503773587042,0
"Pinodelcuervo","Nomada melathoracica",0.0666666666666667,0.0114503773587042,0
"Pinodelcuervo","Nomada merceti",0.2,0.0209992225201351,0.204618512473829
"Pinodelcuervo","Nomada sp",0.0666666666666667,0.0108198366167232,0.0377748141147459
"Pinodelcuervo","Panurgus calcaratus",0.0666666666666667,NA,0.764591086633362
"Pinodelcuervo","Panurgus cephalotes",0.0666666666666667,0.0114503773587042,0
"Pinodelcuervo","Panurgus sp",0.0666666666666667,0.0100727949889961,0.156067873245087
"Pinodelcuervo","Pelecocera tricincta",0.0666666666666667,0.0103868231621536,0.339123628363936
"Pinodelcuervo","Philanthus triangulum",0.0666666666666667,0.0111555384242954,0.103714714997298
"Pinodelcuervo","Pyronia bathseba",0.0666666666666667,0.0114503773587042,0
"Pinodelcuervo","Systoechus morpho1",0.0666666666666667,0.0108198366167232,0.0377748141147459
"Pinodelcuervo","Tachysphex denisi",0.0666666666666667,NA,0.764591086633362
"Pinodelcuervo","Usia sp",0.0666666666666667,0.0114503773587042,0
"Pinodelcuervo","Xylocopa cantabrita",0.266666666666667,0.020369838944353,0.316874841962085
"Bonares","Ammophila heydeni",0.0769230769230769,NA,0.462756426319518
"Bonares","Ancistrocerus biphaleratus",0.0769230769230769,0.013888284588007,0.0542501514345841
"Bonares","Andrena hispania",0.0769230769230769,NA,0.462756426319518
"Bonares","Andrena nigroaenaea",0.0769230769230769,0.0110899149417171,0.305865360520722
"Bonares","Andrena ovatula",0.0769230769230769,0.013888284588007,0.0542501514345841
"Bonares","Andrena rhyssonota",0.0769230769230769,0.0114700149596954,0
"Bonares","Andrena vulpecula",0.0769230769230769,NA,1
"Bonares","Anthaxia morpho1",0.0769230769230769,0.0110528113260269,0.119061021269297
"Bonares","Anthidium septemspinosum",0.0769230769230769,0.0113229936469782,0.350439234429057
"Bonares","Anthophora sp",0.0769230769230769,0.0110899149417171,0.305865360520722
"Bonares","Apis mellifera",0.615384615384615,0.031646933192407,0.25207467438995
"Bonares","Bembix oculata",0.0769230769230769,0.013888284588007,0.0542501514345841
"Bonares","Bombus terrestris",0.307692307692308,0.0231720977691432,0.306649514836706
"Bonares","Bombylius morpho1",0.0769230769230769,NA,0.633274208657915
"Bonares","Bombylius sp",0.0769230769230769,0.0109978698614822,0.170517782338397
"Bonares","Brachycoleus triangularis",0.0769230769230769,0.0114700149596954,0
"Bonares","Ceratina cucurbitina",0.153846153846154,0.0164791047610672,0.213413920895294
"Bonares","Colletes acutus",0.0769230769230769,0.013888284588007,0.0542501514345841
"Bonares","Colletes ligatus",0.0769230769230769,0.0237823006333676,0.26571071206059
"Bonares","Dasypoda cingulata",0.0769230769230769,0.013888284588007,0.0542501514345841
"Bonares","Dasypoda crassicornis",0.0769230769230769,0.013888284588007,0.0542501514345841
"Bonares","Dasypoda hirtipes",0.0769230769230769,0.013888284588007,0.0542501514345841
"Bonares","Dasypoda sp",0.0769230769230769,0.0114700149596954,0
"Bonares","Dasypogon morpho1",0.0769230769230769,0.013888284588007,0.0542501514345841
"Bonares","Dischistus senex",0.0769230769230769,0.013888284588007,0.0542501514345841
"Bonares","Empis morpho1",0.0769230769230769,0.0110528113260269,0.119061021269297
"Bonares","Empis sp",0.0769230769230769,0.016523555349269,0.332328597070318
"Bonares","Empis tessellata",0.0769230769230769,0.0114700149596954,0
"Bonares","Empis testacea",0.0769230769230769,0.0114700149596954,0
"Bonares","Episyrphus balteatus",0.0769230769230769,0.013888284588007,0.0542501514345841
"Bonares","Eristalis sp",0.0769230769230769,0.0114700149596954,0
"Bonares","Eristalis tenax",0.0769230769230769,0.0114700149596954,0
"Bonares","Eucera collaris",0.153846153846154,0.0163270222885625,0.209947992639507
"Bonares","Eucera elongatula",0.153846153846154,0.0203059792162633,0.350347626845452
"Bonares","Eucera sp",0.230769230769231,0.0194244167505851,0.107218016793572
"Bonares","Exosoma lusitanicum",0.153846153846154,0.0116562905843556,0.367144643969705
"Bonares","Graphosoma lineatum",0.0769230769230769,0.0237823006333676,0.26571071206059
"Bonares","Halictus scabiosae",0.0769230769230769,NA,0.462756426319518
"Bonares","Hoplitis papaveris",0.0769230769230769,NA,0.462756426319518
"Bonares","Lasioglossum sexnotatum",0.0769230769230769,NA,0.633274208657915
"Bonares","Lasioglossum sp",0.153846153846154,0.0196123995365728,0.144517596326898
"Bonares","Megachile sp",0.0769230769230769,0.0113229936469782,0.350439234429057
"Bonares","Musca sp",0.0769230769230769,0.0110578793306699,0.462756426319518
"Bonares","Nomada merceti",0.0769230769230769,0.013888284588007,0.0542501514345841
"Bonares","Panurgus banksianus",0.0769230769230769,NA,0.633274208657915
"Bonares","Panurgus dargius",0.0769230769230769,0.0113229936469782,0.350439234429057
"Bonares","Panurgus sp",0.0769230769230769,0.00692964964494595,0.768621786840241
"Bonares","Platynochaetus setosus",0.153846153846154,0.016315220854593,0.129315291619656
"Bonares","Sarcophaga morpho1",0.0769230769230769,0.0114700149596954,0
"Bonares","Sphaerophoria scripta",0.0769230769230769,0.013888284588007,0.0542501514345841
"Bonares","Systropha planidens",0.0769230769230769,NA,1
"Bonares","Trypoxylon morpho1",0.0769230769230769,NA,0.462756426319518
"Bonares","Xylocopa violacea",0.0769230769230769,0.011096871065786,0.768621786840241
"Bonares","Zerynthia rumina",0.0769230769230769,0.0109978698614822,0.170517782338397
"Niebla","Agapanthia asphodeli",0.0476190476190476,0.00665023782470327,0.163171163046611
"Niebla","Andrena flavipes",0.0476190476190476,0.0100967003007602,0.115771782604519
"Niebla","Andrena labialis",0.0476190476190476,0.00665023782470327,0.163171163046611
"Niebla","Andrena ovatula",0.0476190476190476,0.00718577641463772,0.115771782604519
"Niebla","Andrena rhyssonota",0.0952380952380952,0.00959461793029709,0.111754267102404
"Niebla","Andrena tenuistriata",0.0476190476190476,0.00900538857940883,0.163171163046611
"Niebla","Anthidium septemspinosum",0.0476190476190476,0.00718577641463772,0.115771782604519
"Niebla","Anthophora dispar",0.0476190476190476,0.00908911636578763,0.163171163046611
"Niebla","Anthophora hispanica",0.0952380952380952,0.0165879800944239,0.593818628753054
"Niebla","Anthophora sp",0.0952380952380952,0.00939584007057073,0.115117768936122
"Niebla","Apis mellifera",0.333333333333333,0.018703793881978,0.298399109638206
"Niebla","Bombus terrestris",0.0952380952380952,0.014213674704495,0.294697003348241
"Niebla","Bombylius fimbriatus",0.0476190476190476,NA,0.55788589130226
"Niebla","Bombylius sp",0.0476190476190476,0.00774904407440764,0.72105705434887
"Niebla","Callophrys rubi",0.0952380952380952,0.0119217678076998,0.0865984075284456
"Niebla","Ceratina callosa",0.0476190476190476,NA,0.55788589130226
"Niebla","Chasmatopterus illigeri",0.0476190476190476,0.0100967003007602,0.115771782604519
"Niebla","Colletes sp",0.0476190476190476,0.00565441172370336,0.72105705434887
"Niebla","Dasypoda crassicornis",0.0952380952380952,0.0109295212945123,0.115117768936122
"Niebla","Dasypoda sp",0.0476190476190476,0.00906663710024982,0
"Niebla","Episyrphus balteatus",0.142857142857143,0.0114411763876234,0.078349850778646
"Niebla","Eucera bolivari",0.0476190476190476,0.00881236442516269,0.115771782604519
"Niebla","Eucera collaris",0.0952380952380952,0.00900538857940883,0.555877133551202
"Niebla","Eucera notata",0.0952380952380952,0.00876321179490282,0.382680318494311
"Niebla","Eucera sp",0.0952380952380952,0.00902941773612729,0.296081910965865
"Niebla","Exosoma lusitanicum",0.0476190476190476,NA,0.44211410869774
"Niebla","Halictus scabiosae",0.0476190476190476,NA,0.72105705434887
"Niebla","Heliotaurus ruficollis",0.0952380952380952,0.0150810158417594,0.461969684470653
"Niebla","Heriades crenulatus",0.0476190476190476,0.00718577641463772,0.115771782604519
"Niebla","Lasioglossum malachurum",0.0476190476190476,0.0067971760213863,0.72105705434887
"Niebla","Lasioglossum sp",0.19047619047619,0.0118511107786671,0.407785952244257
"Niebla","Macrophya montana",0.0952380952380952,0.011047544753996,0.433739126391781
"Niebla","Meloidae NA",0.0476190476190476,NA,1
"Niebla","Merodon sp",0.0476190476190476,0.0100967003007602,0.115771782604519
"Niebla","Musca morpho1",0.0476190476190476,NA,0.55788589130226
"Niebla","Osmia bicornis",0.0476190476190476,0.00900538857940883,0.163171163046611
"Niebla","Osmia caerulescens",0.0476190476190476,0.00713913067354952,0.216908148553054
"Niebla","Osmia rufa",0.0476190476190476,0.00865970929338822,0.115771782604519
"Niebla","Osmia submicans",0.0476190476190476,0.00718577641463772,0.115771782604519
"Niebla","Oxythyrea funesta",0.0952380952380952,0.0149022097596247,0.465434110664573
"Niebla","Panurgus banksianus",0.0476190476190476,NA,0.44211410869774
"Niebla","Panurgus calcaratus",0.0476190476190476,0.00580973629297572,0.55788589130226
"Niebla","Panurgus dargius",0.0476190476190476,0.00580973629297572,0.55788589130226
"Niebla","Papilio machaon",0.0476190476190476,0.00865970929338822,0.115771782604519
"Niebla","Platynochaetus setosus",0.0476190476190476,0.00908911636578763,0.163171163046611
"Niebla","Potosia cuprea",0.0476190476190476,0.0127807446863487,0.234639363011378
"Niebla","Rhodanthidium septendentatum",0.0476190476190476,0.00713913067354952,0.216908148553054
"Niebla","Rhodanthidium sticticum",0.142857142857143,0.0114799903993769,0.252781138851734
"Niebla","Sphaerophoria scripta",0.0476190476190476,NA,0.44211410869774
"Niebla","Systropha planidens",0.0952380952380952,NA,0.555877133551202
"Niebla","Tropinota squalida",0.0476190476190476,0.00906663710024982,0
"Niebla","Usia morpho1",0.0476190476190476,0.0103704203702056,0.520909085140302
"Niebla","Usia morpho2",0.0476190476190476,0.00665023782470327,0.163171163046611
"Niebla","Usia sp",0.0476190476190476,0.00665023782470327,0.163171163046611
"Niebla","Vespula germanica",0.0476190476190476,0.00770156218669681,0.72105705434887
"Niebla","Xylocopa valga",0.0476190476190476,0.00906663710024982,0
"Niebla","Xylocopa violacea",0.0952380952380952,0.0117404118522584,0.407836178068269
"ConventodelaLuz","Ammophila heydeni",0.0833333333333333,0.0117354297046855,0.551512351564849
"ConventodelaLuz","Andrena angustior",0.0833333333333333,0.0140054660221559,0.0474284893863543
"ConventodelaLuz","Andrena florea",0.0833333333333333,0.0136126854863444,0.420338123379261
"ConventodelaLuz","Andrena nigroaenaea",0.0833333333333333,0.0138308137174474,0.644581947596836
"ConventodelaLuz","Andrena ovatula",0.0833333333333333,0.0142572666563048,0.0649200709760971
"ConventodelaLuz","Andrena tenuistriata",0.0833333333333333,0.0241890263623592,0.271897494209645
"ConventodelaLuz","Andrena thoracica",0.0833333333333333,0.0142572666563048,0.0649200709760971
"ConventodelaLuz","Anthaxia sp",0.0833333333333333,0.0140054660221559,0.0474284893863543
"ConventodelaLuz","Anthophora plumipes",0.0833333333333333,0.0140054660221559,0.0474284893863543
"ConventodelaLuz","Anthophora retusa",0.25,0.0278284684127558,0.352359556843694
"ConventodelaLuz","Apis mellifera",0.666666666666667,0.058746698250356,0.205984202611544
"ConventodelaLuz","Bombus terrestris",0.166666666666667,0.0397547057529512,0.444018774646245
"ConventodelaLuz","Chasmatopterus villosulus",0.25,0.0435927708654981,0.357439808019209
"ConventodelaLuz","Dasypoda crassicornis",0.0833333333333333,0.0136551711058265,0
"ConventodelaLuz","Eristalinus taeniops",0.0833333333333333,NA,0.670341008723624
"ConventodelaLuz","Eristalis morpho1",0.0833333333333333,NA,0.327268527347274
"ConventodelaLuz","Eucera alternans",0.0833333333333333,0.0136551711058265,0
"ConventodelaLuz","Exosoma lusitanicum",0.0833333333333333,0.0136551711058265,0
"ConventodelaLuz","Ichneumonidae morpho1",0.0833333333333333,0.0117354297046855,0.551512351564849
"ConventodelaLuz","Lasioglossum leucozonium",0.0833333333333333,NA,0.74806774468724
"ConventodelaLuz","Lasioglossum sp",0.166666666666667,0.0224735411954229,0.330119508603431
"ConventodelaLuz","Megalodontes capitalatus",0.0833333333333333,0.0140054660221559,0.0474284893863543
"ConventodelaLuz","Megalodontes sp",0.0833333333333333,0.0140054660221559,0.0474284893863543
"ConventodelaLuz","Nomada agrestis",0.0833333333333333,0.0142572666563048,0.0649200709760971
"ConventodelaLuz","Nomada discrepans",0.0833333333333333,0.0142572666563048,0.0649200709760971
"ConventodelaLuz","Oxythyrea funesta",0.166666666666667,0.0278260272119652,0.132830289762118
"ConventodelaLuz","Platynochaetus setosus",0.166666666666667,0.0219297450449582,0.0332484985175751
"ConventodelaLuz","Psilothrix viridicoerulea",0.0833333333333333,0.0287074344724012,0.330339591459408
"ConventodelaLuz","Sphecodes sp",0.0833333333333333,0.0140054660221559,0.0474284893863543
"ConventodelaLuz","Syrphidae NA",0.0833333333333333,0.0142572666563048,0.0649200709760971
"ConventodelaLuz","Tropinota squalida",0.0833333333333333,0.0287074344724012,0.330339591459408
"ConventodelaLuz","Vespula germanica",0.0833333333333333,0.0117354297046855,0.551512351564849
"ConventodelaLuz","Xylocopa cantabrita",0.416666666666667,0.0297856985964409,0.461218352981258
"Urbanizaciones","Andrena flavipes",0.1,0.0128105590062112,0.0946854168809663
"Urbanizaciones","Andrena nigroaenaea",0.1,0.0120932277924362,0.510698915763548
"Urbanizaciones","Andrena sp",0.1,0.0104403948367502,0.755349457881774
"Urbanizaciones","Andrena vulpecula",0.1,0.0121681415929204,0.0213978315270959
"Urbanizaciones","Anthophora dispar",0.2,0.0174714104193139,0.41879921918573
"Urbanizaciones","Anthophora sp",0.1,0.0121681415929204,0.0213978315270959
"Urbanizaciones","Apis mellifera",0.7,0.031706379707917,0.121161167861724
"Urbanizaciones","Bombus terrestris",0.3,0.0225409836065574,0.0874879490798939
"Urbanizaciones","Bombylidae morpho1",0.1,0.0128865979381443,0.367587522843284
"Urbanizaciones","Bombylius sp",0.2,0.0184069611780455,0.222821502585042
"Urbanizaciones","Cacyreus marshalli",0.1,0.0128105590062112,0.0946854168809663
"Urbanizaciones","Ceratina cucurbitina",0.1,0.0121681415929204,0.0213978315270959
"Urbanizaciones","Ceratina sp",0.2,0.017478813559322,0.0478547018646224
"Urbanizaciones","Coelioxys sp",0.1,NA,0.61223806496151
"Urbanizaciones","Colletes nigricans",0.1,0.0128865979381443,0.367587522843284
"Urbanizaciones","Dasypoda cingulata",0.1,0.0125954198473282,0
"Urbanizaciones","Dasypoda sp",0.2,0.0139311043566363,0.58924966208886
"Urbanizaciones","Dasypoda visnaga",0.1,0.0125954198473282,0
"Urbanizaciones","Dischistus senex",0.1,0.0128865979381443,0.367587522843284
"Urbanizaciones","Empis morpho1",0.1,0.0128865979381443,0.367587522843284
"Urbanizaciones","Eristalis tenax",0.1,0.0139311043566363,0.187288490708041
"Urbanizaciones","Eucera sp",0.1,0.0139311043566363,0.187288490708041
"Urbanizaciones","Flavipanurgus venustus",0.1,0.029783393501805,0.634193546172643
"Urbanizaciones","Helophilus trivittatus",0.1,NA,0.61223806496151
"Urbanizaciones","Hoplitis sp",0.1,NA,0.61223806496151
"Urbanizaciones","Lasioglossum albocinctum",0.1,0.0139311043566363,0.187288490708041
"Urbanizaciones","Lasioglossum imminutus",0.2,0.0222852512155592,0.521216250190475
"Urbanizaciones","Leptotes pirithous",0.1,0.0128105590062112,0.0946854168809663
"Urbanizaciones","Lestica clypeata",0.1,0.0125954198473282,0
"Urbanizaciones","Malachius morpho1",0.1,0.0139311043566363,0.187288490708041
"Urbanizaciones","Nomada merceti",0.1,0.0187927107061503,0.236481724403692
"Urbanizaciones","Osmia aurulenta",0.1,0.0128105590062112,0.0946854168809663
"Urbanizaciones","Osmia rufa",0.1,0.0128105590062112,0.0946854168809663
